1.7	  -77.1450716366204 
1.8	  -77.3144980282514 
1.9	  -77.4383444490002 
2.0	  -77.5271408110640 
2.1	  -77.5892672726001 
2.2	  -77.6308866880254 
2.3	  -77.6568461643273 
2.35	  -77.6651764230105 
2.4	  -77.6709426582340 
2.45	  -77.6745279712993 
2.5	  -77.6761748576981 
2.55	  -77.6763154573700 
2.6	  -77.6748986632893 
2.65	  -77.6721922289672 
2.7	  -77.6685220625263 
2.8	  -77.6588354650709 
2.9	  -77.6467855898295 
3.0	  -77.6332092033041 
3.2	  -77.6034056714597 
3.4	  -77.5734064407533 
3.6	  -77.5448243396651 
3.8	  -77.5187706231788 
4.0	  -77.4955519438383 
